Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age,Abstract
51,"D Vukadinovic, T van Walsum, R Manniesing, S Rozie, R Hameeteman, ...","Segmentation of the outer vessel wall of the common carotid artery in CTA",2009,"IEEE transactions on medical imaging","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=3053704105909674321",11,"2020-08-13 15:10:37","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=7q7x7QcAAAAJ&pagesize=100&citation_for_view=7q7x7QcAAAAJ:Tyk-4Ss8FVUC",29,1,65,76,51,4.64,9,6,11,""
46,"R Manniesing, W Niessen","Multiscale vessel enhancing diffusion in CT angiography noise filtering",2005,"Biennial International Conference on Information Processing in Medical …","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=3693686481660026501",12,"2020-08-13 15:10:37","Conference paper","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=7q7x7QcAAAAJ&pagesize=100&citation_for_view=7q7x7QcAAAAJ:IjCSPb-OGe4C",,,,,46,3.07,23,2,15,""
41,"R Manniesing, W Niessen","Local speed functions in level set based vessel segmentation",2004,"International Conference on Medical Image Computing and Computer-Assisted …","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=7566048489987331517",13,"2020-08-13 15:10:37","Conference paper","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=7q7x7QcAAAAJ&pagesize=100&citation_for_view=7q7x7QcAAAAJ:qjMakFHDy7sC",,,,,41,2.56,21,2,16,""
40,"R Manniesing, M Schaap, S Rozie, R Hameeteman, D Vukadinovic, ...","Robust CTA lumen segmentation of the atherosclerotic carotid artery bifurcation in a large patient population",2010,"Medical image analysis","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=9948311098295922507",14,"2020-08-13 15:10:37","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=7q7x7QcAAAAJ&pagesize=100&citation_for_view=7q7x7QcAAAAJ:hqOjcs7Dif8C",14,6,759,769,40,4.00,7,6,10,""
37,"TLA Van Den Heuvel, AW Van Der Eerden, R Manniesing, M Ghafoorian, ...","Automated detection of cerebral microbleeds in patients with traumatic brain injury",2016,"NeuroImage: Clinical","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=7154632919206928793",15,"2020-08-13 15:10:37","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=7q7x7QcAAAAJ&pagesize=100&citation_for_view=7q7x7QcAAAAJ:maZDTaKrznsC",12,,241,251,37,9.25,7,5,4,""
31,"P Ciet, P Wielopolski, R Manniesing, S Lever, M de Bruijne, G Morana, ...","Spirometer-controlled cine magnetic resonance imaging used to diagnose tracheobronchomalacia in paediatric patients",2014,"European Respiratory Journal","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=5865797549982713099",16,"2020-08-13 15:10:37","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=7q7x7QcAAAAJ&pagesize=100&citation_for_view=7q7x7QcAAAAJ:RHpTSmoSYBkC",43,1,115,124,31,5.17,4,7,6,""
24,"CL de Korte, S Fekkes, AJ Nederveen, R Manniesing, HRHG Hansen","Mechanical characterization of carotid arteries and atherosclerotic plaques",2016,"IEEE transactions on ultrasonics, ferroelectrics, and frequency control 63 …","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=3633361175933608795",17,"2020-08-13 15:10:37","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=7q7x7QcAAAAJ&pagesize=100&citation_for_view=7q7x7QcAAAAJ:TFP_iSt0sucC",,,,,24,6.00,5,5,4,""
24,"B Durmuş, DHM Heppe, HR Taal, R Manniesing, H Raat, A Hofman, ...","Parental smoking during pregnancy and total and abdominal fat distribution in school-age children: the Generation R Study",2014,"International journal of obesity","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=14089140236204567566",18,"2020-08-13 15:10:37","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=7q7x7QcAAAAJ&pagesize=100&citation_for_view=7q7x7QcAAAAJ:7PzlFSSx8tAC",38,7,966,972,24,4.00,3,7,6,""
24,"D Vukadinovic, S Rozie, M van Gils, T van Walsum, R Manniesing, ...","Automated versus manual segmentation of atherosclerotic carotid plaque volume and components in CTA: associations with cardiovascular risk factors",2012,"The international journal of cardiovascular imaging","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=4492406858408739423",19,"2020-08-13 15:10:37","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=7q7x7QcAAAAJ&pagesize=100&citation_for_view=7q7x7QcAAAAJ:MXK_kJrjxJIC",28,4,877,887,24,3.00,4,6,8,""
23,"M Meijs, A Patel, SC van de Leemput, M Prokop, EJ van Dijk, ...","Robust segmentation of the full cerebral vasculature in 4D CT of suspected stroke patients",2017,"Scientific reports","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=7494034033437375260",20,"2020-08-13 15:10:37","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=7q7x7QcAAAAJ&pagesize=100&citation_for_view=7q7x7QcAAAAJ:J_g5lzvAfSwC",7,1,1,12,23,7.67,4,6,3,""
23,"A Patel, B van Ginneken, FJA Meijer, EJ van Dijk, M Prokop, ...","Robust cranial cavity segmentation in CT and CT perfusion images of trauma and suspected stroke patients",2017,"Medical image analysis","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=5343166311394276117",21,"2020-08-13 15:10:37","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=7q7x7QcAAAAJ&pagesize=100&citation_for_view=7q7x7QcAAAAJ:BqipwSGYUEgC",36,,216,228,23,7.67,4,6,3,""
23,"R Manniesing, I Karkowski, H Corporaal","Automatic SIMD parallelization of embedded applications based on pattern recognition",2000,"European Conference on Parallel Processing","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=13189106045004110415",22,"2020-08-13 15:10:37","Conference paper","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=7q7x7QcAAAAJ&pagesize=100&citation_for_view=7q7x7QcAAAAJ:UeHWp8X0CEIC",,,349,356,23,1.15,8,3,20,""
20,"E Rollano-Hijarrubia, R Manniesing, WJ Niessen","Selective deblurring for improved calcification visualization and quantification in carotid CT angiography: validation using micro-CT",2008,"IEEE transactions on medical imaging","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=17842968710583635884",23,"2020-08-13 15:10:37","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=7q7x7QcAAAAJ&pagesize=100&citation_for_view=7q7x7QcAAAAJ:_FxGoFyzp5QC",28,3,446,453,20,1.67,7,3,12,""
18,"R Manniesing, MTH Oei, B van Ginneken, M Prokop","Quantitative dose dependency analysis of whole-brain CT perfusion imaging",2016,"Radiology","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=681530597847692433",24,"2020-08-13 15:10:37","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=7q7x7QcAAAAJ&pagesize=100&citation_for_view=7q7x7QcAAAAJ:iH-uZ7U-co4C",278,1,190,197,18,4.50,5,4,4,""
18,"R Manniesing, MA Viergever, A van der Lugt, WJ Niessen","Cerebral Arteries: Fully Automated Segmentation from CT Angiography—A Feasibility Study1",2008,"Radiology","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=12767658535289311636",25,"2020-08-13 15:10:37","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=7q7x7QcAAAAJ&pagesize=100&citation_for_view=7q7x7QcAAAAJ:zYLM7Y9cAGgC",247,3,841,846,18,1.50,5,4,12,""
17,"R Manniesing, MTH Oei, LJ Oostveen, J Melendez, EJ Smit, B Platel, ...","White matter and gray matter segmentation in 4D computed tomography",2017,"Scientific Reports","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=7982996011980143322",26,"2020-08-13 15:10:37","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=7q7x7QcAAAAJ&pagesize=100&citation_for_view=7q7x7QcAAAAJ:O3NaXMp0MMsC",7,1,1,11,17,5.67,2,7,3,""
17,"A Firouzian, R Manniesing, CT Metz, R Risselada, S Klein, F van Kooten, ...","Quantification of intracranial aneurysm morphodynamics from ECG-gated CT angiography",2013,"Academic radiology","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=12392195614729486756",27,"2020-08-13 15:10:37","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=7q7x7QcAAAAJ&pagesize=100&citation_for_view=7q7x7QcAAAAJ:_kc_bZDykSQC",20,1,52,58,17,2.43,2,7,7,""
15,"MJ Becks, R Manniesing, J Vister, SAH Pegge, SCA Steens, EJ van Dijk, ...","Brain CT perfusion improves intracranial vessel occlusion detection on CT angiography",2019,"Journal of Neuroradiology","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=6771048124161780993",28,"2020-08-13 15:10:37","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=7q7x7QcAAAAJ&pagesize=100&citation_for_view=7q7x7QcAAAAJ:g5m5HwL7SMYC",46,2,124,129,15,15.00,2,7,1,""
14,"M Ghafoorian, J Teuwen, R Manniesing, FE de Leeuw, B van Ginneken, ...","Student beats the teacher: deep neural networks for lateral ventricles segmentation in brain MR",2018,"Medical Imaging 2018: Image Processing 10574, 105742U","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=14380272279536530363",29,"2020-08-13 15:10:37","","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=7q7x7QcAAAAJ&pagesize=100&citation_for_view=7q7x7QcAAAAJ:RYcK_YlVTxYC",,,,,14,7.00,2,6,2,""
13,"K Hameeteman, S Rozie, CT Metz, R Manniesing, T van Walsum, ...","Automatic carotid artery distensibility measurements from CTA using nonrigid registration",2013,"Medical image analysis","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=16578723056869020998",30,"2020-08-13 15:10:37","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=7q7x7QcAAAAJ&pagesize=100&citation_for_view=7q7x7QcAAAAJ:4DMP91E08xMC",17,5,515,524,13,1.86,2,6,7,""
11,"D Vukadinovic, T van Walsum, S Rozie, T de Weert, R Manniesing, ...","Carotid artery segmentation and plaque quantification in CTA",2009,"2009 IEEE International Symposium on Biomedical Imaging: From Nano to Macro …","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=16630912988899317295",31,"2020-08-13 15:10:37","Conference paper","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=7q7x7QcAAAAJ&pagesize=100&citation_for_view=7q7x7QcAAAAJ:roLk4NBRz8UC",,,,,11,1.00,2,6,11,""
10,"M Meijs, R Manniesing","Artery and vein segmentation of the cerebral vasculature in 4D CT using a 3D fully convolutional neural network",2018,"Medical Imaging 2018: Computer-Aided Diagnosis 10575, 105751Q","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=11326400040196917956",32,"2020-08-13 15:10:37","","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=7q7x7QcAAAAJ&pagesize=100&citation_for_view=7q7x7QcAAAAJ:70eg2SAEIzsC",,,,,10,5.00,5,2,2,""
10,"MTH Oei, FJA Meijer, WJ van der Woude, EJ Smit, B van Ginneken, ...","Interleaving cerebral CT perfusion with neck CT angiography. Part II: clinical implementation and image quality",2017,"European radiology","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=3697066219334813948",33,"2020-08-13 15:10:37","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=7q7x7QcAAAAJ&pagesize=100&citation_for_view=7q7x7QcAAAAJ:ns9cj8rnVeAC",27,6,2411,2418,10,3.33,2,6,3,""
8,"T Tan, A Gubern‐Mérida, C Borelli, R Manniesing, J van Zelst, L Wang, ...","Segmentation of malignant lesions in 3D breast ultrasound using a depth‐dependent model",2016,"Medical Physics","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=1950157939420291392",34,"2020-08-13 15:10:37","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=7q7x7QcAAAAJ&pagesize=100&citation_for_view=7q7x7QcAAAAJ:isC4tDSrTZIC",43,7,4074,4084,8,2.00,1,7,4,""
8,"R Manniesing, R Kleihorst, R van der Vleuten, E Hendriks","Implementation of lossless coding for embedded compression",1998,"IEEE ProRISC","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=16505865606804775897",35,"2020-08-13 15:10:37","","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=7q7x7QcAAAAJ&pagesize=100&citation_for_view=7q7x7QcAAAAJ:j3f4tGmQtD8C",,,,,8,0.36,2,4,22,""
7,"MTH Oei, FJA Meijer, WJ van der Woude, EJ Smit, B van Ginneken, ...","Interleaving cerebral CT perfusion with neck CT angiography part I. Proof of concept and accuracy of cerebral perfusion values",2017,"European radiology","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=17733791166970944449",36,"2020-08-13 15:10:37","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=7q7x7QcAAAAJ&pagesize=100&citation_for_view=7q7x7QcAAAAJ:JV2RwH3_ST0C",27,6,2649,2656,7,2.33,1,6,3,""
7,"PJ Koopmans, R Manniesing, DG Norris, M Viergever, WJ Niessen, ...","Vein segmentation from 3D high resolution MR venograms by using vessel enhancing diffusion",2006,"European Society for Magnetic Resonance in Medicine and Biology, Warsaw","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=12798573889052780619",37,"2020-08-13 15:10:37","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=7q7x7QcAAAAJ&pagesize=100&citation_for_view=7q7x7QcAAAAJ:ufrVoPGSRksC",361,,,,7,0.50,1,6,14,""
7,"R Manniesing, R Kleihorst, A Van Der Avoird, E Hendriks","Power analysis of a general convolution algorithm mapped on a linear processor array",2004,"Journal of VLSI signal processing systems for signal, image and video …","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=10855059478762708879",38,"2020-08-13 15:10:37","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=7q7x7QcAAAAJ&pagesize=100&citation_for_view=7q7x7QcAAAAJ:eQOLeE2rZwMC",,,,,7,0.44,2,4,16,""
6,"K Standvoss, T Crijns, L Goerke, D Janssen, S Kern, T van Niedek, ...","Cerebral microbleed detection in traumatic brain injury patients using 3D convolutional neural networks",2018,"Medical imaging 2018: computer-aided diagnosis 10575, 105751D","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=7975082470847518849",39,"2020-08-13 15:10:37","","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=7q7x7QcAAAAJ&pagesize=100&citation_for_view=7q7x7QcAAAAJ:35N4QoGY0k4C",,,,,6,3.00,1,7,2,""
6,"A Patel, SC van de Leemput, M Prokop, B van Ginneken, R Manniesing","Automatic cerebrospinal fluid segmentation in non-contrast CT images using a 3D convolutional network",2017,"Medical Imaging 2017: Computer-Aided Diagnosis","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=465482443091202827",40,"2020-08-13 15:10:37","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=7q7x7QcAAAAJ&pagesize=100&citation_for_view=7q7x7QcAAAAJ:GnPB-g6toBAC",10134,,1013420,1013420,6,2.00,1,5,3,""
6,"R Manniesing, BK Velthuis, MS van Leeuwen, WJ Niessen","Skeletonization for reinitialization in level-set-based vascular tree segmentation",2004,"Medical Imaging 2004: Image Processing","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=7644005351394539594",41,"2020-08-13 15:10:37","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=7q7x7QcAAAAJ&pagesize=100&citation_for_view=7q7x7QcAAAAJ:Y0pCki6q_DkC",5370,,506,514,6,0.38,2,4,16,""
5,"MTH Oei, FJA Meijer, JJ Mordang, EJ Smit, AJS Idema, BM Goraj, ...","Observer variability of reference tissue selection for relativecerebral blood volume measurements in glioma patients",2018,"European radiology","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=6208890709619164011",42,"2020-08-13 15:10:37","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=7q7x7QcAAAAJ&pagesize=100&citation_for_view=7q7x7QcAAAAJ:M05iB0D1s5AC",28,9,3902,3911,5,2.50,1,7,2,""
5,"M Meijs, FE de Leeuw, HD Boogaarts, R Manniesing, FJA Meijer","Circle of Willis collateral flow in carotid artery occlusion is depicted by 4D-CTA",2018,"World Neurosurgery 114, 421-426.","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=7527352445172307553",43,"2020-08-13 15:10:37","Book chapter","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=7q7x7QcAAAAJ&pagesize=100&citation_for_view=7q7x7QcAAAAJ:ldfaerwXgEUC",,,1,,5,2.50,1,5,2,""
5,"SC van de Leemput, J Teuwen, R Manniesing","Memcnn: a framework for developing memory efficient deep invertible networks",2018,"","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=16960578953340713390",44,"2020-08-13 15:10:37","","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=7q7x7QcAAAAJ&pagesize=100&citation_for_view=7q7x7QcAAAAJ:vV6vV6tmYwMC",,,,,5,2.50,2,3,2,""
5,"R van den Boom, R Manniesing, MTH Oei, WJ van der Woude, EJ Smit, ...","A 4D digital phantom for patient‐specific simulation of brain CT perfusion protocols",2014,"Medical physics","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=1905732569550541986",45,"2020-08-13 15:10:37","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=7q7x7QcAAAAJ&pagesize=100&citation_for_view=7q7x7QcAAAAJ:hC7cP41nSMkC",41,7,71907,71907,5,0.83,1,6,6,""
5,"D Vukadinovic, T van Walsum, R Manniesing, A van der Lugt, ...","AdaBoost classification for model-based segmentation of the outer wall of the common carotid artery in CTA",2008,"Medical Imaging 2008: Image Processing","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=7765248783197986631,7787867116021206173",46,"2020-08-13 15:10:37","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=7q7x7QcAAAAJ&pagesize=100&citation_for_view=7q7x7QcAAAAJ:LkGwnXOMwfcC",6914,,691418,691418,5,0.42,1,5,12,""
4,"SC van de Leemput, M Prokop, B van Ginneken, R Manniesing","Stacked bidirectional convolutional lstms for deriving 3d non-contrast ct from spatiotemporal 4d ct",2019,"IEEE transactions on medical imaging","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=15708646315318329891",47,"2020-08-13 15:10:37","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=7q7x7QcAAAAJ&pagesize=100&citation_for_view=7q7x7QcAAAAJ:dfsIfKJdRG4C",39,4,985,996,4,4.00,1,4,1,""
4,"HOA Laue, MTH Oei, L Chen, IN Kompan, HK Hahn, M Prokop, ...","Automated artery and vein detection in 4D-CT data with an unsupervised classification algorithm of the time intensity curves",2013,"Medical Imaging 2013: Image Processing 8669, 86691W","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=3707489753992547405",48,"2020-08-13 15:10:37","","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=7q7x7QcAAAAJ&pagesize=100&citation_for_view=7q7x7QcAAAAJ:L8Ckcad2t8MC",,,,,4,0.57,1,7,7,""
4,"D Vukadinovic, T van Walsum, R Manniesing, S Rozie, A van der Lugt, ...","Region based level set segmentation of the outer wall of the carotid bifurcation in CTA",2011,"Medical Imaging 2011: Image Processing 7962, 79623P","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=13919107544468215275",49,"2020-08-13 15:10:37","","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=7q7x7QcAAAAJ&pagesize=100&citation_for_view=7q7x7QcAAAAJ:kNdYIx-mwKoC",,,,,4,0.44,1,6,9,""
4,"R Manniesing, W Niessen","Shape constrained vessel centerline extraction by integrating surface evolution and topology analysis",2006,"3rd IEEE International Symposium on Biomedical Imaging: Nano to Macro, 2006 …","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=2365811462521934118",50,"2020-08-13 15:10:37","Conference paper","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=7q7x7QcAAAAJ&pagesize=100&citation_for_view=7q7x7QcAAAAJ:Se3iqnhoufwC",,,,,4,0.29,2,2,14,""
3,"NM deSouza, E Achten, A Alberich-Bayarri, F Bamberg, R Boellaard, ...","Validated imaging biomarkers as decision-making tools in clinical trials and routine practice: current status and recommendations from the EIBALL* subcommittee of the European …",2019,"Insights into imaging","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=16227468342087800522",51,"2020-08-13 15:10:37","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=7q7x7QcAAAAJ&pagesize=100&citation_for_view=7q7x7QcAAAAJ:4OULZ7Gr8RgC",10,1,87,87,3,3.00,1,6,1,""
3,"A Patel, SC Van De Leemput, M Prokop, B Van Ginneken, R Manniesing","Image Level Training and Prediction: Intracranial Hemorrhage Identification in 3D Non-Contrast CT",2019,"IEEE Access","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=6029967581749349651",52,"2020-08-13 15:10:37","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=7q7x7QcAAAAJ&pagesize=100&citation_for_view=7q7x7QcAAAAJ:zA6iFVUQeVQC",7,,92355,92364,3,3.00,1,5,1,""
3,"A Patel, R Manniesing","A convolutional neural network for intracranial hemorrhage detection in non-contrast CT",2018,"Medical Imaging 2018: Computer-Aided Diagnosis 10575, 105751B","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=18260974248343960899",53,"2020-08-13 15:10:37","","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=7q7x7QcAAAAJ&pagesize=100&citation_for_view=7q7x7QcAAAAJ:2P1L_qKh6hAC",,,,,3,1.50,2,2,2,""
