bibkey,url,bib_title,bib_doi,match_title,match_doi,title_match_ratio,same_doi,search_string
boga22,https://repository.ubn.ru.nl/handle/2066/251830,Recommendations for diagnosing STIC: a systematic review and meta-analysis,https://doi.org/10.1007/s00428-021-03244-w,Recommendations for diagnosing STIC: a systematic review and meta-analysis,https://doi.org/10.1007/s00428-021-03244-w,1.0,True,Recommendations for diagnosing STIC a systematic review and meta-analysis Bogaerts Steenbeek Bommel Bulten Laak Hullu Simons
herm22,,Convolutional neural networks for the evaluation of chronic and inflammatory lesions in kidney transplant biopsies,https://doi.org/https://doi.org/10.1016/j.ajpath.2022.06.009,,,,False,Convolutional neural networks for the evaluation of chronic and inflammatory lesions in kidney transplant biopsies Hermsen Ciompi Adefidipe Denic Dendooven Smith Midden Bräsen Kers Stegall Bándi Nguyen Swiderska-Chadaj Smeets Hilbrands Laak
litj22,https://repository.ubn.ru.nl/handle/2066/252047,A Decade of GigaScience: The Challenges of Gigapixel Pathology Images.,https://doi.org/10.1093/gigascience/giac056,A Decade of GigaScience: The Challenges of Gigapixel Pathology Images,https://doi.org/10.1093/gigascience/giac056,0.9928057553956835,True,A Decade of GigaScience The Challenges of Gigapixel Pathology Images. Litjens Ciompi Laak
mari21,,Multi_Scale_Tools: A Python Library to Exploit Multi-Scale Whole Slide Images,https://doi.org/10.3389/fcomp.2021.684521,,,,False,Multi_Scale_Tools A Python Library to Exploit Multi-Scale Whole Slide Images Marini Otálora Podareanu Rijthoven Laak Ciompi Müller Atzori
satt22,,Program death ligand-1 immunocytochemistry in lung cancer cytological samples: A systematic review.,https://doi.org/10.1002/dc.24955,,,,False,Program death ligand-1 immunocytochemistry in lung cancer cytological samples A systematic review. Satturwar Girolami Munari Ciompi Eccher Pantanowitz
muna21,https://repository.ubn.ru.nl/handle/2066/234187,"Impact of PD-L1 and PD-1 Expression on the Prognostic Significance of CD8+, Tumor-Infiltrating Lymphocytes in Non-Small Cell Lung Cancer.",https://doi.org/10.3389/fimmu.2021.680973,Impact of PD-L1 and PD-1 Expression on the Prognostic Significance of CD8(+) Tumor-Infiltrating Lymphocytes in Non-Small Cell Lung Cancer,https://doi.org/10.3389/fimmu.2021.680973,0.9854014598540146,True,"Impact of PD-L1 and PD-1 Expression on the Prognostic Significance of CD8+, Tumor-Infiltrating Lymphocytes in Non-Small Cell Lung Cancer. Munari Marconi Querzoli Lunardi Bertoglio Ciompi Tosadori Eccher Tumino Quatrini Vacca Rossi Cavazza Martignoni Brunelli Netto Moretta Zamboni Bogina"
ciom21,https://repository.ubn.ru.nl/handle/2066/235736,Editorial Computational Pathology,https://doi.org/10.1109/jbhi.2021.3052029,Deep learning in histopathology: the path to the clinic,https://doi.org/10.1038/s41591-021-01343-4,0.29545454545454547,False,Editorial Computational Pathology Ciompi Veta Laak Rajpoot
dama22,,A Comparison Between Single- and Multi-Scale Approaches for Classification of Histopathology Images,https://doi.org/10.3389/fpubh.2022.892658,,,,False,A Comparison Between Single- and Multi-Scale Approaches for Classification of Histopathology Images D'Amato Szostak Torben-Nielsen
schuurmans22a,,Setting the Research Agenda for Clinical Artificial Intelligence in Pancreatic Adenocarcinoma Imaging,https://doi.org/https://doi.org/10.3390/cancers14143498,,,,False,Setting the Research Agenda for Clinical Artificial Intelligence in Pancreatic Adenocarcinoma Imaging Schuurmans Alves Vendittelli Huisman Hermans
kosc22,,Automated detection of cerebral microbleeds via segmentation in susceptibility-weighted images of patients with traumatic brain injury,https://doi.org/10.1016/j.nicl.2022.103027,,,,False,Automated detection of cerebral microbleeds via segmentation in susceptibility-weighted images of patients with traumatic brain injury Koschmieder Paul Heuvel Eerden Ginneken Manniesing
harl22,,Patients with diffuse idiopathic skeletal hyperostosis have an increased burden of thoracic aortic calcifications,https://doi.org/10.1093/rap/rkac060,,,,False,Patients with diffuse idiopathic skeletal hyperostosis have an increased burden of thoracic aortic calcifications Harlianto Westerink Hol Wittenberg Foppen Veen Ginneken Verlaan Jong Mohamed  Hoesein UCC-SMART Study Group 
soga22,,Automated estimation of total lung volume using chest radiographs and deep learning,https://doi.org/10.1002/mp.15655,,,,False,Automated estimation of total lung volume using chest radiographs and deep learning Sogancioglu Murphy Th  Scholten Boulogne Prokop Ginneken
call22,https://repository.ubn.ru.nl/handle/2066/145307,Explainable emphysema detection on chest radiographs with deep learning,https://doi.org/10.1371/journal.pone.0267539,Automatic detection and characterization of pulmonary nodules in thoracic CT scans,,0.3006535947712418,False,Explainable emphysema detection on chest radiographs with deep learning Calli Murphy Scholten Schalekamp Ginneken
adam22,,Prostate158 - An expert-annotated 3T MRI dataset and algorithm for prostate cancer detection,https://doi.org/10.1016/j.compbiomed.2022.105817,,,,False,Prostate158 - An expert-annotated 3T MRI dataset and algorithm for prostate cancer detection Adams Makowski Engel Rattunde Busch Asbach Niehues Vinayahalingam Ginneken Litjens Bressem
pinc22,,Predicting biochemical recurrence of prostate cancer with artificial intelligence,https://doi.org/10.1038/s43856-022-00126-3,,,,False,Predicting biochemical recurrence of prostate cancer with artificial intelligence Pinckaers Ipenburg Melamed De  Marzo Platz Ginneken Laak Litjens
ginn22,https://repository.ubn.ru.nl/handle/2066/144035,Tuberculosis Detection from Chest Radiographs: Stop Training Radiologists Now,https://doi.org/10.1148/radiol.221769,Automated analysis of tuberculosis in chest radiographs: development and validation,,0.525,False,Tuberculosis Detection from Chest Radiographs Stop Training Radiologists Now Ginneken
