ss_id,ss_title,max_bibkey,max_bib_title,max_ratio,up80_bibkeys,up80_bib_titles,up80_ratios
00559146cc1276c6c98401e2aa35e591ebccca76,Model-based segmentation of abdominal aortic aneurysms in CTA images,Brui03b,Model-based segmentation of abdominal aortic aneurysms in CTA images,1.0,"['Brui02', 'Brui03a', 'Brui03b', 'Brui04']","['Active shape model based segmentation of abdominal aortic aneurysms in CTA images', 'Automated Segmentation of Abdominal Aortic Aneurysms in Multi-spectral MR Images', 'Model-based segmentation of abdominal aortic aneurysms in CTA images', 'Interactive segmentation of abdominal aortic aneurysms in CTA images']","[0.8993288590604027, 0.8243243243243243, 1.0, 0.8823529411764706]"
c6736d66d1088989faf12ba082dae19132baed4d,Interactive segmentation of abdominal aortic aneurysms in CTA images,Brui04,Interactive segmentation of abdominal aortic aneurysms in CTA images,1.0,"['Brui02', 'Brui03b', 'Brui04']","['Active shape model based segmentation of abdominal aortic aneurysms in CTA images', 'Model-based segmentation of abdominal aortic aneurysms in CTA images', 'Interactive segmentation of abdominal aortic aneurysms in CTA images']","[0.8456375838926175, 0.8823529411764706, 1.0]"
671d9c99335001133ebf2125167aa2f2bcee6efa,Automatic detection of spiculation of pulmonary nodules in computed tomography images,Ciom15,Automatic detection of spiculation of pulmonary nodules in Computed Tomography images,1.0,"['Ciom15', 'Jaco14']","['Automatic detection of spiculation of pulmonary nodules in Computed Tomography images', 'Automatic Detection of Subsolid Pulmonary Nodules in Thoracic Computed Tomography Images']","[1.0, 0.8439306358381503]"
de1fc90d61276094416b430605d47ee5f8cc7b4d,Computer-Aided Detection of Intracoronary Stent Location and Extension in Intravascular Ultrasound Sequences,Ciom16a,Computer-aided detection of intracoronary stent in intravascular ultrasound sequences,0.8808290155440415,"['Balo18', 'Ciom16a']","['Assessment Of Intra-coronary Stent Location And Extension In Intravascular Ultrasound Sequences', 'Computer-aided detection of intracoronary stent in intravascular ultrasound sequences']","[0.8472906403940886, 0.8808290155440415]"
8a07de049e417cc61442d8c1ecc576155f6777a8,Reflectance and texture of real-world surfaces,Dana97,Reflectance and texture of real-world surfaces,1.0,"['Dana97', 'Dana99']","['Reflectance and texture of real-world surfaces', 'Reflectance and texture of real world surfaces']","[1.0, 0.9782608695652174]"
663b19914b7fe99a2c3cc1641ba8d47109d63db2,Lymph node detection in MR Lymphography: false positive reduction using multi-view convolutional neural networks,Deba19,Lymph node detection in MR Lymphography: false positive reduction using multi-view convolutional neural networks,1.0,"['Deba19', 'Seti16']","['Lymph node detection in MR Lymphography: false positive reduction using multi-view convolutional neural networks', 'Pulmonary nodule detection in CT images: false positive reduction using multi-view convolutional networks']","[1.0, 0.8202764976958525]"
878d8de48dd9eafa5ec823e17d918b56c856eed9,Volumetric breast density estimation from full-field digital mammograms,Enge06a,Volumetric breast density estimation from full-field digital mammograms,1.0,"['Enge06a', 'Gube14']","['Volumetric breast density estimation from full-field digital mammograms', 'Volumetric breast density estimation from Full-Field Digital Mammograms: A validation study']","[1.0, 0.8765432098765432]"
2f7749b662adea99d4231d993319f7f24afb844b,Intracranial aneurysm segmentation in 3D CT angiography: method and quantitative validation with and without prior noise filtering.,Firo10,Intracranial Aneurysm Segmentation in 3D CT Angiography: Method and Quantitative Validation with and without Prior Noise Filtering,0.9961685823754788,"['Firo10', 'Firo10a']","['Intracranial Aneurysm Segmentation in 3D CT Angiography: Method and Quantitative Validation with and without Prior Noise Filtering', 'Intracranial Aneurysm Segmentation in 3D CT Angiography: Method and Quantitative Validation']","[0.9961685823754789, 0.8198198198198198]"
ee26d8460390b683da4bbdf90ce004257b400878,Intracranial aneurysm segmentation in 3D CT angiography: method and quantitative validation,Firo10a,Intracranial Aneurysm Segmentation in 3D CT Angiography: Method and Quantitative Validation,1.0,"['Firo08', 'Firo10', 'Firo10a']","['Intracranial Aneurysm Segmentation in CTA: Method and Quantitative Validation', 'Intracranial Aneurysm Segmentation in 3D CT Angiography: Method and Quantitative Validation with and without Prior Noise Filtering', 'Intracranial Aneurysm Segmentation in 3D CT Angiography: Method and Quantitative Validation']","[0.9166666666666666, 0.8235294117647058, 1.0]"
9d9ab68f1203691be52eab07457ffb7bf6bfdc2b,Automatic segmentation of lung fields in chest radiographs.,Ginn00a,Automatic segmentation of lung fields in chest radiographs,0.9914529914529916,"['Ginn00a', 'Ginn99a']","['Automatic segmentation of lung fields in chest radiographs', 'Automatic segmentation of lung fields in chest radiographs']","[0.9914529914529915, 0.9914529914529915]"
54b1c3215b4de092378641f88dcd39a773671cd1,Automatic segmentation of lung fields in chest radiographs.,Ginn00a,Automatic segmentation of lung fields in chest radiographs,0.9914529914529916,"['Ginn00a', 'Ginn99a']","['Automatic segmentation of lung fields in chest radiographs', 'Automatic segmentation of lung fields in chest radiographs']","[0.9914529914529915, 0.9914529914529915]"
99042acbce8ec757d91749259821dce751a9a809,Automatic Segmentation of Lung Fields in Chest Radiographs,Ginn00a,Automatic segmentation of lung fields in chest radiographs,1.0,"['Ginn00a', 'Ginn99a']","['Automatic segmentation of lung fields in chest radiographs', 'Automatic segmentation of lung fields in chest radiographs']","[1.0, 1.0]"
b6c2b03aef8689cbd5bbe2cae322eaaea832b7f6,Applications of Locally Orderless Images,Ginn00b,Applications of locally orderless images,1.0,"['Ginn00b', 'Ginn99']","['Applications of locally orderless images', 'Applications of locally orderless images']","[1.0, 1.0]"
febeaee15cc4cdf91f445ce50e7b59160e90302b,Computer-aided diagnosis in chest radiography,Ginn01a,Computer-aided diagnosis in chest radiography,1.0,"['Ginn01a', 'Ginn01c', 'Ginn09a']","['Computer-aided diagnosis in chest radiography', 'Computer-aided diagnosis in chest radiography: a survey', 'Computer-aided diagnosis in chest radiography: beyond nodules']","[1.0, 0.9, 0.8490566037735849]"
ceddfad717e3e521d337f35904a1c78c1d75c490,Computer-aided diagnosis in chest radiography: a survey,Ginn01c,Computer-aided diagnosis in chest radiography: a survey,1.0,"['Ginn01a', 'Ginn01c', 'Ginn09a']","['Computer-aided diagnosis in chest radiography', 'Computer-aided diagnosis in chest radiography: a survey', 'Computer-aided diagnosis in chest radiography: beyond nodules']","[0.9, 1.0, 0.8448275862068966]"
1bdcdb8e63f995041451642c53c434face9033f7,Computer-aided diagnosis in chest radiography: beyond nodules.,Ginn09a,Computer-aided diagnosis in chest radiography: beyond nodules,0.991869918699187,"['Ginn01a', 'Ginn01c', 'Ginn09a']","['Computer-aided diagnosis in chest radiography', 'Computer-aided diagnosis in chest radiography: a survey', 'Computer-aided diagnosis in chest radiography: beyond nodules']","[0.8411214953271028, 0.8376068376068376, 0.991869918699187]"
44cb242be984781ad380e9f785157c13384d0026,Iterative Augmentation of Visual Evidence for Weakly-Supervised Lesion Localization in Deep Interpretability Frameworks: Application to Color Fundus Images,Gonz20,Iterative augmentation of visual evidence for weakly-supervised lesion localization in deep interpretability frameworks: application to color fundus images,1.0,"['Gonz19b', 'Gonz20']","['Iterative augmentation of visual evidence for weakly-supervised lesion localization in deep interpretability frameworks', 'Iterative augmentation of visual evidence for weakly-supervised lesion localization in deep interpretability frameworks: application to color fundus images']","[0.8686131386861314, 1.0]"
14ac8b3d719781be45a46e7d33fdee702eecce2d,Trustworthy AI: Closing the gap between development and integration of AI systems in ophthalmic practice,Gonz21c,Trustworthy AI: Closing the gap between development and integration of AI systems in ophthalmic practice,1.0,"['Gonz21b', 'Gonz21c']","['Trustworthy AI: closing the gap between development and integration of AI in Ophthalmology', 'Trustworthy AI: Closing the gap between development and integration of AI systems in ophthalmic practice']","[0.8762886597938144, 1.0]"
62afab23818aaa1e5d5fcc08ea025d2862edbcb2,Automatic detection of reticular drusen using multimodal retinal image analysis,Grin14,Automatic detection of reticular drusen using multimodal retinal image analysis,1.0,"['Grin14', 'Grin15']","['Automatic detection of reticular drusen using multimodal retinal image analysis', 'Automatic identification of reticular pseudodrusen using multimodal retinal image analysis']","[1.0, 0.9230769230769231]"
2da30c95504bfe2cb1e3c1058531db3226ac7780,Automatic identification of reticular pseudodrusen using multimodal retinal image analysis.,Grin15,Automatic identification of reticular pseudodrusen using multimodal retinal image analysis,0.994475138121547,"['Grin14', 'Grin15']","['Automatic detection of reticular drusen using multimodal retinal image analysis', 'Automatic identification of reticular pseudodrusen using multimodal retinal image analysis']","[0.9176470588235294, 0.994475138121547]"
5d799e097d8f9b91a509bce2ebb98a04006c0c24,Multi-class Probabilistic Atlas-Based Segmentation Method in Breast MRI,Gube10,Multi-class probabilistic atlas-based segmentation method in breast MRI,1.0,"['Gube10', 'Gube11']","['Multi-class probabilistic atlas-based segmentation method in breast MRI', 'Multi-class probabilistic atlas-based segmentation method in breast MRI']","[1.0, 1.0]"
15e91f8c7fc112ced9946aef9761fa92a1f235c0,Volumetric Breast Density Estimation from Full-Field Digital Mammograms: A Validation Study,Gube14,Volumetric breast density estimation from Full-Field Digital Mammograms: A validation study,1.0,"['Enge06a', 'Gube14']","['Volumetric breast density estimation from full-field digital mammograms', 'Volumetric breast density estimation from Full-Field Digital Mammograms: A validation study']","[0.8765432098765432, 1.0]"
fa59a6c087ec8b88c3828a95de5e0662cd2eee7e,Deep Learning-Based Histopathologic Assessment of Kidney Tissue.,Herm19,Deep-learning based histopathologic assessment of kidney tissue,0.9606299212598424,"['Herm19', 'Herm19a']","['Deep-learning based histopathologic assessment of kidney tissue', 'Deep learning-based histopathological assessment of renal tissue']","[0.9606299212598425, 0.90625]"
1427f469d6fb172d200d6f25837cbeaddad425e5,Automated measurement of fetal head circumference using 2D ultrasound images,Heuv18a,Automated measurement of fetal head circumference using 2D ultrasound images,1.0,"['Heuv17d', 'Heuv18a']","['Automated Measurement of Fetal Head Circumference in Ultrasound Images', 'Automated measurement of fetal head circumference using 2D ultrasound images']","[0.958904109589041, 1.0]"
561164998d2d1b53d5709c2ddb84f4c306a82624,Clavicle segmentation in chest radiographs,Hoge12,Clavicle segmentation in chest radiographs,1.0,"['Hoge12', 'Madu11a']","['Clavicle segmentation in chest radiographs', 'Cavity segmentation in chest radiographs']","[1.0, 0.926829268292683]"
4fff96d3fa57f3a194b03f5524b9f45fc67dcb00,Accurate estimation of pharmacokinetic contrast‐enhanced dynamic MRI parameters of the prostate,Huis01,Accurate estimation of pharmacokinetic contrast-enhanced dynamic MRI parameters of the prostate,0.9894736842105264,"['Huis01', 'Huis21']","['Accurate estimation of pharmacokinetic contrast-enhanced dynamic MRI parameters of the prostate', 'Accurate estimation of pharmacokinetic contrast-enhanced dynamic MRI parameters of the prostate']","[0.9894736842105263, 0.9894736842105263]"
cce569e05666a3817a93c128c705733c5c42df5d,Chestwall Segmentation in 3D Breast Ultrasound Using a Deformable Volume Model,Huis07,Chestwall segmentation in 3D breast ultrasound using a deformable volume model,1.0,"['Huis07', 'Tan11c']","['Chestwall segmentation in 3D breast ultrasound using a deformable volume model', 'Chest wall segmentation in automated 3D breast ultrasound using a cylinder model']","[1.0, 0.810126582278481]"
edcb88076df807a341f31128b3c94748a4df8003,Automatic detection of calcifications in the aorta from CT scans of the abdomen1,Isgu04,Automatic detection of calcifications in the aorta from CT scans of the abdomen: 3D computer-aided diagnosis,0.8404255319148937,"['Isgu03a', 'Isgu04']","['Automatic detection of calcifications in the aorta from abdominal CT scans', 'Automatic detection of calcifications in the aorta from CT scans of the abdomen: 3D computer-aided diagnosis']","[0.8311688311688312, 0.8404255319148937]"
1ae278d37a894cb1d50a70c79b2db493f476631e,Automated aortic calcium scoring on low-dose chest computed tomography.,Isgu10,Automated aortic calcium scoring on low-dose chest computed tomography,0.9929078014184396,"['Isgu10', 'Isgu12']","['Automated aortic calcium scoring on low-dose chest computed tomography', 'Automatic coronary calcium scoring in low-dose chest computed tomography']","[0.9929078014184397, 0.8811188811188811]"
5597d386256263f67338a1b41a90ac204aa5ad38,Automatic Coronary Calcium Scoring in Low-Dose Chest Computed Tomography,Isgu12,Automatic coronary calcium scoring in low-dose chest computed tomography,1.0,"['Isgu10', 'Isgu12']","['Automated aortic calcium scoring on low-dose chest computed tomography', 'Automatic coronary calcium scoring in low-dose chest computed tomography']","[0.8732394366197183, 1.0]"
704081db7542b73bbdcefe9ae7e7dc19fe4316c0,Automatic detection of subsolid pulmonary nodules in thoracic computed tomography images,Jaco14,Automatic Detection of Subsolid Pulmonary Nodules in Thoracic Computed Tomography Images,1.0,"['Ciom15', 'Jaco14', 'Seti14']","['Automatic detection of spiculation of pulmonary nodules in Computed Tomography images', 'Automatic Detection of Subsolid Pulmonary Nodules in Thoracic Computed Tomography Images', 'Automatic Detection of Large Pulmonary Nodules in Thoracic CT Images']","[0.8554913294797688, 1.0, 0.8205128205128205]"
4da603618ab0093c1eb4f79bd10741cdad0a1184,Comparison of Tilt Correction Methods in Full Field Digital Mammograms,Kall10,Comparison of Tilt Correction Methods in Full Field Digital Mammograms,1.0,"['Kall10', 'Kall12']","['Comparison of Tilt Correction Methods in Full Field Digital Mammograms', 'Compression paddle tilt correction in full-field digital mammograms']","[1.0, 0.8321167883211679]"
d7a2d54955eb4d75b6226e469f3136050225a7b2,Compression paddle tilt correction in full-field digital mammograms,Kall12,Compression paddle tilt correction in full-field digital mammograms,1.0,"['Kall10', 'Kall12']","['Comparison of Tilt Correction Methods in Full Field Digital Mammograms', 'Compression paddle tilt correction in full-field digital mammograms']","[0.8321167883211679, 1.0]"
e87c9bd2c96075f92822b5ffe858db76c329fb09,Computer aided detection of masses in mammograms as decision support.,Kars06,Computer aided detection of masses in mammograms as decision support,0.9927007299270072,"['Kars06', 'Samu10']","['Computer aided detection of masses in mammograms as decision support', 'Using Computer Aided Detection in Mammography as a Decision Support']","[0.9927007299270073, 0.8235294117647058]"
2cbfeefc3025a11beced3681bd0b358d44d4c0a8,ESR/ERS statement paper on lung cancer screening,Kauc20,ESR/ERS statement paper on lung cancer screening,1.0,"['Kauc20', 'Kauc20a']","['ESR/ERS statement paper on lung cancer screening', 'ESR/ERS statement paper on lung cancer screening']","[1.0, 1.0]"
93d384fea8e9acd340445c227ed226e1642bed49,ESR/ERS statement paper on lung cancer screening,Kauc20,ESR/ERS statement paper on lung cancer screening,1.0,"['Kauc20', 'Kauc20a']","['ESR/ERS statement paper on lung cancer screening', 'ESR/ERS statement paper on lung cancer screening']","[1.0, 1.0]"
04507020e4e003042150dcc8602505d1bec71c49,GANs for Medical Image Analysis,Kaze18,GANs for Medical Image Analysis,1.0,"['Kaze18', 'Kaze20']","['GANs for Medical Image Analysis', 'GANs for Medical Image Analysis']","[1.0, 1.0]"
30dca929aeddfe3e24bfabaaeed66b3882c1fb4e,Automatic brain tissue segmentation in fetal MRI using convolutional neural networks,Khal19,Automatic brain tissue segmentation in fetal MRI using convolutional neural networks,1.0,"['Khal19', 'Leem19']","['Automatic brain tissue segmentation in fetal MRI using convolutional neural networks', 'Multiclass Brain Tissue Segmentation in 4D CT using Convolutional Neural Networks']","[1.0, 0.8606060606060606]"
63c432e76128b36d5943eb116a38f98a9bb9ae27,Stacked Bidirectional Convolutional LSTMs for 3D Non-contrast CT Reconstruction from Spatiotemporal 4D CT,Leem18b,Stacked Bidirectional Convolutional LSTMs for 3D Non-contrast CT Reconstruction from Spatiotemporal 4D CT,1.0,"['Leem18b', 'Leem20']","['Stacked Bidirectional Convolutional LSTMs for 3D Non-contrast CT Reconstruction from Spatiotemporal 4D CT', 'Stacked Bidirectional Convolutional LSTMs for Deriving 3D Non-contrast CT from Spatiotemporal 4D CT']","[1.0, 0.8823529411764706]"
e03d4a9c11a70f4ec009ea81d141742b40b20789,Multiclass Brain Tissue Segmentation in 4D CT Using Convolutional Neural Networks,Leem19,Multiclass Brain Tissue Segmentation in 4D CT using Convolutional Neural Networks,1.0,"['Khal19', 'Leem19']","['Automatic brain tissue segmentation in fetal MRI using convolutional neural networks', 'Multiclass Brain Tissue Segmentation in 4D CT using Convolutional Neural Networks']","[0.8606060606060606, 1.0]"
9f7129d07d92e91ecf42dd33ef05d83514303003,Stacked Bidirectional Convolutional LSTMs for Deriving 3D Non-Contrast CT From Spatiotemporal 4D CT,Leem20,Stacked Bidirectional Convolutional LSTMs for Deriving 3D Non-contrast CT from Spatiotemporal 4D CT,1.0,"['Leem18b', 'Leem20']","['Stacked Bidirectional Convolutional LSTMs for 3D Non-contrast CT Reconstruction from Spatiotemporal 4D CT', 'Stacked Bidirectional Convolutional LSTMs for Deriving 3D Non-contrast CT from Spatiotemporal 4D CT']","[0.8823529411764706, 1.0]"
77ca4f86eaef55fb7c853dad2fd3600a3eb5b169,Iterative fully convolutional neural networks for automatic vertebra segmentation and identification,Less19a,Iterative fully convolutional neural networks for automatic vertebra segmentation and identification,1.0,"['Less18a', 'Less19a']","['Iterative fully convolutional neural networks for automatic vertebra segmentation', 'Iterative fully convolutional neural networks for automatic vertebra segmentation and identification']","[0.8950276243093923, 1.0]"
e5fded74d443402884e88d8f7952d34d5371dedf,Automatic detection of the foveal center in optical coherence tomography.,Lief17a,Automatic detection of the foveal center in optical coherence tomography,0.993103448275862,"['Lief17a', 'Lief17b']","['Automatic detection of the foveal center in optical coherence tomography', 'Automatic detection of the foveal center in optical coherence tomography']","[0.993103448275862, 0.993103448275862]"
4d54536ebf1b355d02cdfe742553032666101dbd,A deep learning model for segmentation of geographic atrophy to study its long-term natural history,Lief19b,A deep learning model for segmentation of geographic atrophy to study its long-term natural history,1.0,"['Lief19b', 'Lief20']","['A deep learning model for segmentation of geographic atrophy to study its long-term natural history', 'A deep learning model for segmentation of geographic atrophy to study its long-term natural history']","[1.0, 1.0]"
91a237f32276f0b6c334058b32e1c6dd25ffd8db,Automatic computer aided detection of abnormalities in multi-parametric prostate MRI,Litj11,Automatic Computer Aided Detection of Abnormalities in Multi-Parametric Prostate MRI,1.0,"['Litj11', 'Litj15a']","['Automatic Computer Aided Detection of Abnormalities in Multi-Parametric Prostate MRI', 'Computerized detection of cancer in multi-parametric prostate MRI']","[1.0, 0.8187919463087249]"
1b02bd4ef5cbf6d6fe99c1e52814ae27c17cf96b,Computer-Aided Detection of Prostate Cancer in MRI,Litj14c,Computer-aided detection of prostate cancer in MRI,1.0,"['Litj11b', 'Litj14c']","['Zone-specific Automatic Computer-aided Detection of Prostate Cancer in MRI', 'Computer-aided detection of prostate cancer in MRI']","[0.8064516129032258, 1.0]"
cfcae9fa6bd0b4cad15e40bb0dc4e8b367826acc,Extraction of Airways From CT (EXACT'09),Lo12,Extraction of Airways from CT (EXACT'09),1.0,"['Lo09', 'Lo12']","['Extraction of Airways from CT (EXACT09)', ""Extraction of Airways from CT (EXACT'09)""]","[0.9873417721518988, 1.0]"
e783c9b2be90dd57814d8064375e42bef8cd7154,Segmenting the posterior ribs in chest radiographs by iterated contextual pixel classification,Loog03,Segmenting the posterior ribs in chest radiographs by iterated contextual pixel classification,1.0,"['Loog03', 'Loog06a']","['Segmenting the posterior ribs in chest radiographs by iterated contextual pixel classification', 'Segmentation of the posterior ribs in chest radiographs using iterated contextual pixel classification']","[1.0, 0.9285714285714286]"
07456424645481c6fcb32de1373978bbfc6e6e2c,Dimensionality Reduction by Canonical Contextual Correlation Projections,Loog04e,Dimensionality reduction by canonical contextual correlation projections,1.0,"['Loog04e', 'Loog05']","['Dimensionality reduction by canonical contextual correlation projections', 'Dimensionality reduction of image features using the canonical contextual correlation projection']","[1.0, 0.8214285714285714]"
9d694a982ab413c311ead393c98a844394752044,Detection of interstitial lung disease in PA chest radiographs,Loog04f,Detection of interstitial lung disease in PA chest radiographs,1.0,"['Ginn03', 'Loog04f']","['Computerized detection of interstitial disease in chest radiographs', 'Detection of interstitial lung disease in PA chest radiographs']","[0.8372093023255814, 1.0]"
644fcd2ee9894d41c6e886c8067645af514b925f,Dimensionality reduction of image features using the canonical contextual correlation projection,Loog05,Dimensionality reduction of image features using the canonical contextual correlation projection,1.0,"['Loog04e', 'Loog05']","['Dimensionality reduction by canonical contextual correlation projections', 'Dimensionality reduction of image features using the canonical contextual correlation projection']","[0.8214285714285714, 1.0]"
d5f1619d8d7b6a1f5377a19f4daba1dcef9413aa,Segmentation of the posterior ribs in chest radiographs using iterated contextual pixel classification,Loog06a,Segmentation of the posterior ribs in chest radiographs using iterated contextual pixel classification,1.0,"['Loog03', 'Loog06a']","['Segmenting the posterior ribs in chest radiographs by iterated contextual pixel classification', 'Segmentation of the posterior ribs in chest radiographs using iterated contextual pixel classification']","[0.9285714285714286, 1.0]"
1bae2990c101fa15e5f9b20919ab1d58da72e6f3,Cavity segmentation in chest radiographs,Madu11a,Cavity segmentation in chest radiographs,1.0,"['Hoge12', 'Madu11a']","['Clavicle segmentation in chest radiographs', 'Cavity segmentation in chest radiographs']","[0.926829268292683, 1.0]"
7e2f4b83c10f388e8ceab04bf559f30f299f4111,Automatic detection of pleural effusion in chest radiographs,Madu16,Automatic detection of pleural effusion in chest radiographs,1.0,"['Hoge13b', 'Madu16']","['Automatic detection of tuberculosis in chest radiographs', 'Automatic detection of pleural effusion in chest radiographs']","[0.8103448275862069, 1.0]"
2968b96fae50ce329147b26f9c29d49439b74985,BIAS: Transparent reporting of biomedical image analysis challenges,Maie19,BIAS: Transparent reporting of biomedical image analysis challenges,1.0,"['Maie19', 'Maie20']","['BIAS: Transparent reporting of biomedical image analysis challenges', 'BIAS: Transparent reporting of biomedical image analysis challenges']","[1.0, 1.0]"
81cfc7e735194a4493f16e501f985fa009bfdff7,Noise equalization for detection of microcalcification clusters in direct digital mammogram images,McLo04,Noise equalization for detection of microcalcification clusters in direct digital mammogram images,1.0,"['McLo04', 'Veld99a']","['Noise equalization for detection of microcalcification clusters in direct digital mammogram images', 'Improved method for detection of microcalcification clusters in digital mammograms']","[1.0, 0.8111111111111111]"
42f7d5d9b1df931226dcdbf354a07e357cdbc186,Color-Mapping of 4D-CTA for the Detection of Cranial Arteriovenous Shunts,Meij19a,Color mapping of 4D-CTA for the detection of cranial arteriovenous shunts,0.9863013698630136,"['Meij19a', 'Pegg17a']","['Color mapping of 4D-CTA for the detection of cranial arteriovenous shunts', 'Color-mapping of 4D-CTA for the detection and classification of cranial arteriovenous fistulas']","[0.9863013698630136, 0.8383233532934131]"
1e742e102e77881837a2c8b8ada295217a7ea4ef,Multiple-instance learning for computer-aided detection of tuberculosis,Mele14,Multiple-instance learning for computer-aided detection of tuberculosis,1.0,"['Mele14', 'Mele16']","['Multiple-instance learning for computer-aided detection of tuberculosis', 'On Combining Multiple-Instance Learning and Active Learning for Computer-Aided Detection of Tuberculosis']","[1.0, 0.8114285714285714]"
b0a13599be9ea703f27a90bc544511ed8c93b2b5,On Combining Multiple-Instance Learning and Active Learning for Computer-Aided Detection of Tuberculosis,Mele16,On Combining Multiple-Instance Learning and Active Learning for Computer-Aided Detection of Tuberculosis,1.0,"['Mele14', 'Mele16']","['Multiple-instance learning for computer-aided detection of tuberculosis', 'On Combining Multiple-Instance Learning and Active Learning for Computer-Aided Detection of Tuberculosis']","[0.8114285714285714, 1.0]"
375ac3921f2fe9516b01a35a37aedd05f2093836,Automatic segmentation of intracranial arteries and veins in four-dimensional cerebral CT perfusion scans.,Mend10a,Automatic segmentation of intracranial arteries and veins in four-dimensional cerebral CT perfusion scans,0.995260663507109,"['Mend07a', 'Mend10a']","['Automatic segmentation of arteries and veins in 4D cerebral CT perfusion scans', 'Automatic segmentation of intracranial arteries and veins in four-dimensional cerebral CT perfusion scans']","[0.8369565217391305, 0.995260663507109]"
